============================================================
ONS DATASET REPORT
============================================================

Workbook : annualsupplementarytablesyemar1911.xlsx
Sheet    : Table S17
Rows     : 34
Columns  : 16370
Duplicates : 0
Missing Cells : 555445

NUMERIC SUMMARY

                count  mean  std  min  25%  50%  75%  max
unnamed: 8721     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8722     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8723     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8724     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8725     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8726     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8727     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8728     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8729     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8730     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8731     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8732     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8733     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8734     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8735     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8737     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8738     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8739     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8740     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8741     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8742     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8743     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8744     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8745     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8746     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8747     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8748     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8749     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8750     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8751     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8753     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8754     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8755     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8756     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8757     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8758     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8759     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8760     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8761     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8762     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8763     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8764     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8765     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8766     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8767     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8769     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8770     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8771     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8772     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8773     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8774     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8775     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8776     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8777     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8778     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8779     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8780     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8781     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8782     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8783     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8785     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8786     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8787     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8788     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8789     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8790     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8791     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8792     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8793     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8794     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8795     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8796     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8797     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8798     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8799     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8801     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8802     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8803     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8804     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8805     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8806     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8807     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8808     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8809     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8810     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8811     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8812     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8813     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8814     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8815     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8817     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8818     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8819     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8820     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8821     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8822     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8823     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8824     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8825     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8826     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8827     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8828     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8829     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8830     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8831     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8833     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8834     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8835     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8836     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8837     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8838     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8839     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8840     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8841     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8842     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8843     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8844     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8845     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8846     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8847     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8849     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8850     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8851     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8852     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8853     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8854     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8855     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8856     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8857     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8858     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8859     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8860     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8861     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8862     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8863     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8865     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8866     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8867     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8868     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8869     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8870     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8871     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8872     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8873     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8874     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8875     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8876     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8877     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8878     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8879     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8881     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8882     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8883     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8884     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8885     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8886     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8887     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8888     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8889     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8890     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8891     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8892     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8893     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8894     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8895     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8897     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8898     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8899     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8900     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8901     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8902     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8903     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8904     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8905     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8906     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8907     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8908     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8909     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8910     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8911     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8913     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8914     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8915     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8916     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8917     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8918     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8919     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8920     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8921     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8922     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8923     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8924     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8925     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8926     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8927     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8929     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8930     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8931     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8932     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8933     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8934     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8935     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8936     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8937     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8938     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8939     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8940     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8941     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8942     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8943     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8945     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8946     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8947     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8948     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8949     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8950     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8951     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8952     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8953     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8954     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8955     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8956     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8957     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8958     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8959     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8961     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8962     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8963     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8964     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8965     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8966     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8967     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8968     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8969     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8970     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8971     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8972     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8973     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8974     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8975     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8977     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8978     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8979     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8980     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8981     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8982     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8983     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8984     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8985     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8986     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8987     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8988     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8989     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8990     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8991     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8993     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8994     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8995     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8996     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8997     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8998     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8999     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9000     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9001     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9002     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9003     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9004     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9005     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9006     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9007     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9009     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9010     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9011     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9012     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9013     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9014     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9015     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9016     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9017     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9018     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9019     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9020     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9021     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9022     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9023     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9025     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9026     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9027     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9028     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9029     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9030     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9031     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9032     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9033     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9034     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9035     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9036     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9037     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9038     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9039     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9041     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9042     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9043     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9044     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9045     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9046     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9047     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9048     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9049     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9050     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9051     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9052     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9053     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9054     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9055     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9057     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9058     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9059     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9060     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9061     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9062     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9063     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9064     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9065     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9066     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9067     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9068     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9069     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9070     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9071     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9073     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9074     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9075     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9076     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9077     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9078     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9079     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9080     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
